name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
quezon city,2020-07-14,33.1,24.3,28.4,40.8,24.3,32,24.4,80.2,0.031,100,4.17,rain,,,,51.9,290.8,1009.1,53.1,6.8,205.5,17.9,6,,2020-07-14T05:34:08,2020-07-14T18:29:13,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98432099999,98429099999,98428099999,ZCBU6,98430099999,remote,E0758,98425099999,RPLC,98327099999,RPLL,C6BR3,98433099999"
quezon city,2020-07-15,33,25.6,28.3,44,25.6,31.8,24.7,81.4,0.996,100,8.33,rain,,,,17.2,159.8,1008.7,65.3,7.1,155.4,13.3,6,,2020-07-15T05:34:26,2020-07-15T18:29:07,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98432099999,98327099999,98428099999,C6BR3,98430099999,remote,98433099999,E0758,98425099999"
quezon city,2020-07-16,35,24.8,28.3,39.7,24.8,31.2,24.2,80.4,0.855,100,8.33,rain,,,,23,175.1,1008.3,63.7,10.8,158.9,13.7,6,,2020-07-16T05:34:43,2020-07-16T18:29:01,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"98432099999,98327099999,98428099999,C6BR3,98430099999,remote,98433099999,E0758,98425099999"
quezon city,2020-07-17,35,24.7,30.1,41.5,24.7,34.4,24,71.6,0.958,100,8.33,rain,,,,28.9,120.6,1009.4,56.5,8.1,141.3,12.2,4,,2020-07-17T05:35:01,2020-07-17T18:28:53,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,RPLL,C6BR3,98430099999,remote,98433099999,E0758,98425099999"
quezon city,2020-07-18,34.3,25.8,30.5,40.9,25.8,34.7,23.3,66.7,0,0,0,,,,20.1,17,102.2,1009.3,52.9,6.3,254.1,21.9,9,,2020-07-18T05:35:18,2020-07-18T18:28:45,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,E0758,98425099999"
quezon city,2020-07-19,33,24.8,29.5,37.1,24.8,32.8,22.8,68.1,0.465,100,8.33,rain,,,,12.8,93.5,1008.7,67.2,5.9,127,11,5,,2020-07-19T05:35:36,2020-07-19T18:28:35,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,RPLL,C6BR3,98430099999,remote,98433099999,E0758,98425099999"
quezon city,2020-07-20,34,24.5,28.9,39.4,24.5,32.2,23.5,74.1,2.135,100,12.5,rain,,,,11.4,118.2,1009.1,61.7,7.3,165.4,14.2,6,,2020-07-20T05:35:53,2020-07-20T18:28:25,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,RPLL,C6BR3,98430099999,F0027,remote,98433099999,E0758,98425099999"
quezon city,2020-07-21,33.3,24.8,28.4,40.6,24.8,32,24.3,79.2,37.025,100,12.5,rain,,,27.7,12.8,345.4,1009.7,59.4,5.5,158.9,13.7,7,,2020-07-21T05:36:10,2020-07-21T18:28:14,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,E0758,98425099999"
quezon city,2020-07-22,32,24.2,28,39.2,24.2,31.8,24.5,81.5,0.371,100,4.17,rain,,,,9.1,336.1,1008.8,62.7,6.1,119.6,10.2,5,,2020-07-22T05:36:27,2020-07-22T18:28:01,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98432099999,98429099999,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758,98425099999"
quezon city,2020-07-23,33.7,26.2,30.1,41.6,26.2,35.4,24.5,73.1,8.503,100,8.33,rain,,,,8.5,107.5,1008.6,59.4,6,230.6,19.8,10,,2020-07-23T05:36:43,2020-07-23T18:27:48,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98428099999,ZCBU6,98430099999,remote,E0758,98425099999,98327099999,RPLL,C6BR3,F0027,98433099999"
quezon city,2020-07-24,32.6,20.2,27.6,40.6,20.2,30.8,24.4,82.8,1.295,100,12.5,rain,,,,12.8,83.7,1009.1,67,6.1,219.5,19.1,9,,2020-07-24T05:37:00,2020-07-24T18:27:34,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,RPLL,ZCBU6,98430099999,F0027,remote,98433099999,E0758,98425099999"
quezon city,2020-07-25,33.7,24.5,28.7,40.6,24.5,32.4,24.2,77.5,26.916,100,8.33,rain,,,,12.8,327.6,1008.6,60.1,5.9,308,26.6,10,,2020-07-25T05:37:16,2020-07-25T18:27:19,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,RPLL,ZCBU6,98430099999,remote,98433099999,E0758,98425099999"
quezon city,2020-07-26,34,23.9,28.3,40.7,23.9,31.6,23.9,78.1,0.442,100,8.33,rain,,,18.3,10.7,323.8,1008.6,56.3,6.1,324.2,28,10,,2020-07-26T05:37:32,2020-07-26T18:27:03,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,E0758,98425099999"
quezon city,2020-07-27,34,24.1,28.8,42,24.1,32.8,24.5,78.9,2.23,100,8.33,rain,,,,15,348.9,1007.9,52.8,7.2,248.3,21.4,10,,2020-07-27T05:37:48,2020-07-27T18:26:46,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98428099999,ZCBU6,98430099999,remote,E0758,98425099999,98327099999,RPLL,C6BR3,F0027,98433099999"
quezon city,2020-07-28,31.2,25.4,28.2,36.6,25.4,31.9,24.8,82.4,1.765,100,12.5,rain,,,,12.9,327.1,1007.4,53.6,7.1,189.5,16.3,7,,2020-07-28T05:38:03,2020-07-28T18:26:28,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98428099999,98434099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,E0758,98425099999"
quezon city,2020-07-29,29,25,26.8,33.6,25,29,24.6,87.9,22.815,100,29.17,rain,,,,10.9,49.8,1005.3,59.1,6.1,53.1,4.7,2,,2020-07-29T05:38:18,2020-07-29T18:26:09,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"98432099999,98429099999,98327099999,98428099999,98434099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-07-30,31,25,27,36.7,25,29,24.6,87.6,50.499,100,25,rain,,,17.9,9.6,133.6,1005.2,72.7,6.7,109,9.3,6,,2020-07-30T05:38:33,2020-07-30T18:25:50,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,98434099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-07-31,31,25.4,27.5,37.4,25.4,30.2,24.9,86.6,40.103,100,16.67,rain,,,20.1,16.1,96.9,1006.8,61.8,6.4,120.5,10.4,7,,2020-07-31T05:38:47,2020-07-31T18:25:29,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,98434099999,RPLL,C6BR3,ZCBU6,98430099999,remote,98433099999,E0758"
quezon city,2020-08-01,31.6,25,26.8,38,25,28.8,24.9,89.8,17.011,100,25,rain,,,22.4,19.7,153.2,1008.8,71.7,5.3,113.9,9.8,7,,2020-08-01T05:39:02,2020-08-01T18:25:08,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,98327099999,98428099999,RPLL,ZCBU6,C6BR3,98430099999,remote,98433099999,E0758"
quezon city,2020-08-02,30,24.7,27.5,35.8,24.7,30.3,24.4,84,0.218,100,8.33,rain,,,,8.1,263.7,1009.2,69.4,6,121.8,10.5,5,,2020-08-02T05:39:16,2020-08-02T18:24:45,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98428099999,ZCBU6,98430099999,remote,E0758,98327099999,98434099999,RPLL,C6BR3,F0027,98433099999"
quezon city,2020-08-03,33.1,25.4,29,40.1,25.4,33.3,24.3,76.9,0.776,100,8.33,rain,,,,9.6,194.9,1008,66.9,5.6,258.9,22.5,9,,2020-08-03T05:39:29,2020-08-03T18:24:22,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-04,33.1,25.1,29.1,39.3,25.1,33.1,24.1,75.5,2.825,100,12.5,rain,,,,9.2,115.3,1007.7,64.1,6,160.2,13.8,7,,2020-08-04T05:39:42,2020-08-04T18:23:58,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,98327099999,98428099999,RPLL,ZCBU6,C6BR3,98430099999,remote,98433099999,E0758"
quezon city,2020-08-05,33,25.9,29.3,44.8,25.9,33.9,24.5,76.5,0.975,100,16.67,rain,,,23,16.1,100.1,1008.2,67.2,6.1,157.7,13.6,6,,2020-08-05T05:39:55,2020-08-05T18:23:33,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,98434099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-06,32.5,26,28.4,39.4,26,32,24.2,78.8,12.948,100,29.17,rain,,,,11.1,73.9,1008.6,70.1,6,131.2,11.2,6,,2020-08-06T05:40:08,2020-08-06T18:23:07,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"98432099999,98429099999,98327099999,98428099999,98434099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,E0758"
quezon city,2020-08-07,31,25.1,26.9,37,25.1,28.7,24.2,85.9,85.086,100,16.67,rain,,,,12.8,161.8,1007.4,70.3,5.9,138.1,12,7,,2020-08-07T05:40:20,2020-08-07T18:22:40,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,98434099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-08,29,24.6,27,32.7,24.6,29.1,23.6,82,85.947,100,12.5,rain,,,,8.4,180.5,1005.9,64.1,5.5,97.7,8.4,3,,2020-08-08T05:40:32,2020-08-08T18:22:12,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,98434099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-09,30,24.6,26.5,35.1,24.6,28,24.5,88.7,29.504,100,33.33,rain,,,29.1,11.5,156.1,1006.6,74.2,5.6,89.7,7.7,5,,2020-08-09T05:40:43,2020-08-09T18:21:44,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"98429099999,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-10,30.8,24.9,27.5,38.8,24.9,30.6,24.9,86.2,29.243,100,20.83,rain,,,22.4,16,256.8,1009.6,66.3,5.9,144.7,12.6,7,,2020-08-10T05:40:54,2020-08-10T18:21:15,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"98429099999,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,E0758"
quezon city,2020-08-11,33,25.2,28.1,39.3,25.2,31.4,24.2,80.1,35.061,100,8.33,rain,,,,9.7,157.6,1011.3,70.2,6.2,137.5,11.7,6,,2020-08-11T05:41:05,2020-08-11T18:20:45,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98429099999,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-12,33,25.4,28.9,38.7,25.4,32.6,23.9,76,0.012,100,8.33,rain,,,22.4,12.8,98.5,1011.7,64.6,5.8,132.9,11.4,6,,2020-08-12T05:41:16,2020-08-12T18:20:14,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,98327099999,98428099999,98434099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,E0758"
quezon city,2020-08-13,33,24.9,28.5,39.6,24.9,32.1,23.9,76.8,0.646,100,16.67,rain,,,,9.6,301.3,1011,55.9,6,179.6,15.6,8,,2020-08-13T05:41:26,2020-08-13T18:19:43,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,C6CX3,98428099999,ZCBU6,98430099999,remote,E0758,98327099999,98434099999,RPLL,C6BR3,98433099999"
quezon city,2020-08-14,32.6,25,27.8,37.4,25,30.4,23.9,80.3,13.707,100,20.83,rain,,,,15.8,326.9,1009.7,64.4,5.1,213.6,18.5,8,,2020-08-14T05:41:36,2020-08-14T18:19:11,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,C6CX3,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-15,31.8,25,27.3,37.5,25,29.3,23.9,82.6,2.249,100,16.67,rain,,,,10.1,290.7,1008.7,68.8,5.7,153.2,13.1,7,,2020-08-15T05:41:45,2020-08-15T18:18:38,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,C6CX3,98327099999,98428099999,98434099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-16,31.3,25.2,27.4,36.8,25.2,30,24.6,85.2,0.126,100,4.17,rain,,,,11.4,322,1008.4,66.9,5.7,133.9,11.6,6,,2020-08-16T05:41:54,2020-08-16T18:18:04,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98432099999,98429099999,C6CX3,98428099999,ZCBU6,98430099999,remote,E0758,98327099999,98434099999,RPLL,C6BR3,98433099999"
quezon city,2020-08-17,31.6,24.7,28,38,24.7,31.4,24.5,82,0.387,100,20.83,rain,,,,17.2,251.9,1007.8,64.6,5.8,176,15.2,7,,2020-08-17T05:42:03,2020-08-17T18:17:30,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"98432099999,98429099999,C6CX3,98327099999,98428099999,98434099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-18,31.1,26.4,28.1,37.4,26.4,32.1,24.9,83.4,6.251,100,16.67,rain,,,,28.9,203,1007.5,67,6,103,8.9,5,,2020-08-18T05:42:11,2020-08-18T18:16:55,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-19,30.6,25,27.4,41.6,25,30.6,24.8,86,17.468,100,16.67,rain,,,,13.9,245.4,1007.3,66.9,5.6,91,7.9,5,,2020-08-19T05:42:19,2020-08-19T18:16:19,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-20,32,25,27.1,45.6,25,29.4,24.6,87.9,38.222,100,25,rain,,,,17.2,198.7,1008.3,74.2,5.4,147.7,12.7,6,,2020-08-20T05:42:27,2020-08-20T18:15:43,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,C6CX3,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,remote,98433099999,E0758"
quezon city,2020-08-21,31.1,24.9,27.7,45,24.9,31.3,24.7,85.4,1.032,100,16.67,rain,,,,11.4,208.4,1010,64.4,6.4,111.5,9.7,6,,2020-08-21T05:42:35,2020-08-21T18:15:06,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"98429099999,C6CX3,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-22,33.6,25.2,29.1,40.1,25.2,33.6,24.6,77.6,0.008,100,8.33,rain,,,,13.7,253.1,1010.3,61,6,232.9,20.2,7,,2020-08-22T05:42:42,2020-08-22T18:14:28,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,C6CX3,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758"
quezon city,2020-08-23,32.6,25,29,39.2,25,33.9,24.8,77.5,22.227,100,8.33,rain,,,,26.4,246.2,1010.5,55.8,6.1,247.5,21.4,8,,2020-08-23T05:42:49,2020-08-23T18:13:50,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"98432099999,98429099999,C6CX3,98327099999,98428099999,98434099999,RPLL,ZCBU6,C6BR3,98430099999,98433099999,E0758"
quezon city,2020-08-24,33.2,26.2,29.6,42.2,26.2,34.6,24.5,75.2,0.02,100,4.17,rain,,,,17.2,242.8,1010.2,47.1,6.2,225,19.6,7,,2020-08-24T05:42:55,2020-08-24T18:13:12,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"98432099999,98429099999,C6CX3,98428099999,ZCBU6,98430099999,remote,E0758,98425099999,98327099999,98434099999,RPLL,C6BR3,98433099999"
quezon city,2020-08-25,32.8,27,29.8,40.9,29.7,35.8,25,75.7,0,0,0,,,,,17.2,222.9,1009.3,54,6.3,241.9,20.8,9,,2020-08-25T05:43:01,2020-08-25T18:12:32,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758,98425099999"
quezon city,2020-08-26,32.6,27.5,29.6,42.1,31.1,34.9,24.5,74.8,0.002,100,4.17,rain,,,22.4,19.2,226,1009.2,53.4,6.3,213.2,18.4,8,,2020-08-26T05:43:07,2020-08-26T18:11:53,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"98432099999,C6CX3,98429099999,98428099999,98434099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758,98425099999"
quezon city,2020-08-27,32.6,26.5,29.7,38.6,26.5,34.4,24.2,73.2,0,0,0,,,,22.4,17.5,224.3,1008.6,51.1,6.3,213.1,18.4,8,,2020-08-27T05:43:13,2020-08-27T18:11:12,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758,98425099999"
quezon city,2020-08-28,31.9,27,29.4,39.2,30.7,34.8,24.8,76.8,0,0,0,,,,,13.5,230.4,1008,57.3,6.2,151,12.8,6,,2020-08-28T05:43:19,2020-08-28T18:10:32,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,C6CX3,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758,98425099999"
quezon city,2020-08-29,33,27.2,29.4,38.2,30.6,34.3,24.2,74.5,0.929,100,4.17,rain,,,20.8,16.3,268.4,1007.7,68.8,6.4,125.7,10.9,6,,2020-08-29T05:43:24,2020-08-29T18:09:51,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98429099999,C6CX3,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,98433099999,E0758,98425099999"
quezon city,2020-08-30,31.1,26.4,29,36.1,26.4,33.3,23.8,74.2,0.957,100,16.67,rain,,,26.8,20.5,233.2,1007.2,75,6.3,209.3,18.1,8,,2020-08-30T05:43:29,2020-08-30T18:09:09,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,C6CX3,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-08-31,31.8,24.9,28.4,39.2,24.9,32.1,23.9,76.9,0.013,100,4.17,rain,,,24.6,20.8,237.7,1007.5,57,6.2,277.6,24,9,,2020-08-31T05:43:33,2020-08-31T18:08:27,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98429099999,C6CX3,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-01,32,26.2,28.8,40.2,26.2,33.1,24.2,77.1,1.187,100,16.67,rain,,,17.9,16.5,219.4,1008.8,59.9,6.4,250.1,21.6,10,,2020-09-01T05:43:38,2020-09-01T18:07:45,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,C6CX3,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-02,32.6,25.5,29.1,39.2,25.5,33.7,24.5,77,2.782,100,4.17,rain,,,,15.3,244.2,1009.8,58.4,6.5,281,24.3,10,,2020-09-02T05:43:42,2020-09-02T18:07:02,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"98432099999,98429099999,C6CX3,98428099999,ZCBU6,98430099999,98425099999,98327099999,98434099999,RPLL,C6BR3,F0027,98433099999"
quezon city,2020-09-03,33.1,26.3,29.5,38.5,26.3,33.9,24.1,74.1,1.083,100,8.33,rain,,,24.6,12.5,232.1,1010.6,62,6.5,197.5,17,9,,2020-09-03T05:43:47,2020-09-03T18:06:19,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,C6CX3,98428099999,ZCBU6,98430099999,remote,98425099999,98327099999,RPLL,C6BR3,F0027,98433099999"
quezon city,2020-09-04,34.2,25.9,29.9,41.4,25.9,34.8,24.3,72.7,0.038,100,4.17,rain,,,,16.4,271,1009.4,62.8,6.3,262.8,22.7,9,,2020-09-04T05:43:51,2020-09-04T18:05:35,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-05,34,26.6,29.8,41.3,26.6,35.1,24.9,75.9,0.001,100,4.17,rain,,,,33.9,227.4,1007.4,59.8,6.1,248.4,21.4,9,,2020-09-05T05:43:54,2020-09-05T18:04:51,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98429099999,C6CX3,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-06,33.7,26,29.8,40.5,26,35.4,24.6,74.7,2.82,100,12.5,rain,,,,15.7,229.4,1007.6,59.1,6.3,243.7,21.1,9,,2020-09-06T05:43:58,2020-09-06T18:04:07,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,C6CX3,98428099999,ZCBU6,98430099999,98425099999,98327099999,98434099999,RPLL,C6BR3,F0027,98433099999"
quezon city,2020-09-07,33,25.5,28.7,42.6,25.5,33.2,24.6,78.7,58.647,100,16.67,rain,,,,14.2,221.6,1009.7,58.6,6.1,219.6,18.9,9,,2020-09-07T05:44:02,2020-09-07T18:03:23,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"C6CX3,98429099999,RPLC,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-08,34.9,25.3,29.8,41.9,25.3,34.6,24.3,73.7,0,0,0,,,,,11.4,110.4,1011.2,55.3,6.2,259.4,22.3,9,,2020-09-08T05:44:05,2020-09-08T18:02:38,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,C6CX3,RPLC,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-09,32.2,25.5,28.7,39.9,25.5,33.2,24.4,78,14.568,100,8.33,rain,,,,9.3,86,1009.3,50.1,6.4,183.7,16.1,10,,2020-09-09T05:44:08,2020-09-09T18:01:54,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98429099999,C6CX3,RPLC,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-10,33.8,25.1,28.8,39.8,25.1,32.7,24.1,76.7,5.718,100,4.17,rain,,,,11.7,275.9,1007.2,49.3,6.1,236.9,20.5,9,,2020-09-10T05:44:11,2020-09-10T18:01:09,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98429099999,C6CX3,RPLC,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-11,32.1,25,28.3,39.8,25,32.2,24.5,80.3,30.847,100,8.33,rain,,,,11.2,6.7,1008.1,56,6.1,184.4,16.1,9,,2020-09-11T05:44:15,2020-09-11T18:00:24,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98429099999,C6CX3,RPLC,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-12,32.2,25.4,28.1,38.6,25.4,32.1,24.4,80.5,0.206,100,12.5,rain,,,,12,194.8,1009.9,65.5,6,101,8.5,5,,2020-09-12T05:44:18,2020-09-12T17:59:38,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,C6CX3,RPLC,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-13,32.5,24.2,28.9,38.8,24.2,33,24.1,76.1,0,0,0,,,,,11.4,230.8,1009.4,50.9,5.9,248.1,21.5,9,,2020-09-13T05:44:21,2020-09-13T17:58:53,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,C6CX3,RPLC,98327099999,98428099999,RPLL,C6BR3,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-14,32.2,26,28.5,40.1,26,32.8,24.4,78.4,15.887,100,12.5,rain,,,,13.2,322.8,1008.3,55.4,5.8,206.1,17.8,10,,2020-09-14T05:44:24,2020-09-14T17:58:07,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,C6CX3,RPLC,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-15,30.2,24.9,27.6,36.4,24.9,30.9,24.4,82.8,7.147,100,25,rain,,,22.4,8.8,18.1,1007.2,75.3,5.9,129.1,11.1,5,,2020-09-15T05:44:27,2020-09-15T17:57:21,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,C6CX3,RPLC,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
quezon city,2020-09-16,31,25.7,28.1,37.1,25.7,31.5,24.5,80.9,3.184,100,20.83,rain,,,22.4,12.3,91.8,1006.3,73.2,6,144.5,12.5,7,,2020-09-16T05:44:30,2020-09-16T17:56:36,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"98429099999,C6CX3,RPLC,98327099999,98428099999,RPLL,C6BR3,ZCBU6,98430099999,F0027,98433099999,98425099999"
